current cycle for the data: 2020-09
checking languages Replicas databases and deleting those without one...
This language has no database or we cannot connect to it: ru_sib
This language has no database or we cannot connect to it: tlh
This language has no database or we cannot connect to it: tokipona
['aa', 'ab', 'ace', 'ady', 'af', 'ak', 'als', 'am', 'an', 'ang', 'ar', 'arc', 'ary', 'arz', 'as', 'ast', 'atj', 'av', 'avk', 'awa', 'ay', 'az', 'azb', 'ba', 'ban', 'bar', 'bat_smg', 'bcl', 'be', 'be_x_old', 'bg', 'bh', 'bi', 'bjn', 'bm', 'bn', 'bo', 'bpy', 'br', 'bs', 'bug', 'bxr', 'ca', 'cbk_zam', 'cdo', 'ce', 'ceb', 'ch', 'cho', 'chr', 'chy', 'ckb', 'co', 'cr', 'crh', 'cs', 'csb', 'cu', 'cv', 'cy', 'da', 'de', 'din', 'diq', 'dsb', 'dty', 'dv', 'dz', 'ee', 'el', 'eml', 'en', 'eo', 'es', 'et', 'eu', 'ext', 'fa', 'ff', 'fi', 'fiu_vro', 'fj', 'fo', 'fr', 'frp', 'frr', 'fur', 'fy', 'ga', 'gag', 'gan', 'gcr', 'gd', 'gl', 'glk', 'gn', 'gom', 'gor', 'got', 'gu', 'gv', 'ha', 'hak', 'haw', 'he', 'hi', 'hif', 'ho', 'hr', 'hsb', 'ht', 'hu', 'hy', 'hyw', 'hz', 'ia', 'id', 'ie', 'ig', 'ii', 'ik', 'ilo', 'inh', 'io', 'is', 'it', 'iu', 'ja', 'jam', 'jbo', 'jv', 'ka', 'kaa', 'kab', 'kbd', 'kbp', 'kg', 'ki', 'kj', 'kk', 'kl', 'km', 'kn', 'ko', 'koi', 'kr', 'krc', 'ks', 'ksh', 'ku', 'kv', 'kw', 'ky', 'la', 'lad', 'lb', 'lbe', 'lez', 'lfn', 'lg', 'li', 'lij', 'lld', 'lmo', 'ln', 'lo', 'lrc', 'lt', 'ltg', 'lv', 'mai', 'map_bms', 'mdf', 'mg', 'mh', 'mhr', 'mi', 'min', 'mk', 'ml', 'mn', 'mnw', 'mr', 'mrj', 'ms', 'mt', 'mus', 'mwl', 'my', 'myv', 'mzn', 'na', 'nah', 'nap', 'nds', 'nds_nl', 'ne', 'new', 'ng', 'nl', 'nn', 'no', 'nov', 'nqo', 'nrm', 'nso', 'nv', 'ny', 'oc', 'olo', 'om', 'or', 'os', 'pa', 'pag', 'pam', 'pap', 'pcd', 'pdc', 'pfl', 'pi', 'pih', 'pl', 'pms', 'pnb', 'pnt', 'ps', 'pt', 'qu', 'rm', 'rmy', 'rn', 'ro', 'roa_rup', 'roa_tara', 'ru', 'rue', 'rw', 'sa', 'sah', 'sat', 'sc', 'scn', 'sco', 'sd', 'se', 'sg', 'sh', 'shn', 'si', 'simple', 'sk', 'sl', 'sm', 'sn', 'so', 'sq', 'sr', 'srn', 'ss', 'st', 'stq', 'su', 'sv', 'sw', 'szl', 'szy', 'ta', 'tcy', 'te', 'tet', 'tg', 'th', 'ti', 'tk', 'tl', 'tn', 'to', 'tpi', 'tr', 'ts', 'tt', 'tum', 'tw', 'ty', 'tyv', 'udm', 'ug', 'uk', 'ur', 'uz', 've', 'vec', 'vep', 'vi', 'vls', 'vo', 'wa', 'war', 'wo', 'wuu', 'xal', 'xh', 'xmf', 'yi', 'yo', 'za', 'zea', 'zh', 'zh_classical', 'zh_min_nan', 'zh_yue', 'zu']
313
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd se is NOW RUN! Script: content_retrieval.py. After 0:00:09.519953.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding se" has not run yet. Do it! Now: 2020/10/28-05:59:28. Year Month Cycle: 2020-09
2 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding se is NOW RUN! Script: content_retrieval.py. After 0:00:00.419113.

- Process Accountant: The function "label_ccc_articles_location_wd se" has not run yet. Do it! Now: 2020/10/28-05:59:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd se is NOW RUN! Script: content_retrieval.py. After 0:00:07.167768.

- Process Accountant: The function "label_ccc_articles_country_wd se" has not run yet. Do it! Now: 2020/10/28-05:59:35. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd se is NOW RUN! Script: content_retrieval.py. After 0:00:00.004362.

- Process Accountant: The function "label_ccc_articles_language_strong_wd se" has not run yet. Do it! Now: 2020/10/28-05:59:35. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd se is NOW RUN! Script: content_retrieval.py. After 0:00:06.847358.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd se" has not run yet. Do it! Now: 2020/10/28-05:59:42. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd se is NOW RUN! Script: content_retrieval.py. After 0:00:06.723753.

- Process Accountant: The function "label_ccc_articles_keywords sg" has not run yet. Do it! Now: 2020/10/28-05:59:56. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sg have been inserted.
The number of inserted Articles are 2
+ Process Accountant. Function: label_ccc_articles_keywords sg is NOW RUN! Script: content_retrieval.py. After 0:00:00.034086.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sg" has not run yet. Do it! Now: 2020/10/28-05:59:56. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sg is NOW RUN! Script: content_retrieval.py. After 0:00:01.372400.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sg" has not run yet. Do it! Now: 2020/10/28-05:59:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sg is NOW RUN! Script: content_retrieval.py. After 0:00:00.053644.

- Process Accountant: The function "label_ccc_articles_location_wd sg" has not run yet. Do it! Now: 2020/10/28-05:59:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sg is NOW RUN! Script: content_retrieval.py. After 0:00:06.776418.

- Process Accountant: The function "label_ccc_articles_country_wd sg" has not run yet. Do it! Now: 2020/10/28-06:00:04. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sg is NOW RUN! Script: content_retrieval.py. After 0:00:17.600379.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sg" has not run yet. Do it! Now: 2020/10/28-06:00:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sg is NOW RUN! Script: content_retrieval.py. After 0:00:07.034492.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sg" has not run yet. Do it! Now: 2020/10/28-06:00:29. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sg is NOW RUN! Script: content_retrieval.py. After 0:00:07.329980.

- Process Accountant: The function "label_ccc_articles_keywords sh" has not run yet. Do it! Now: 2020/10/28-06:00:50. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sh have been inserted.
The number of inserted Articles are 196
+ Process Accountant. Function: label_ccc_articles_keywords sh is NOW RUN! Script: content_retrieval.py. After 0:00:15.945109.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sh" has not run yet. Do it! Now: 2020/10/28-06:01:06. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sh is NOW RUN! Script: content_retrieval.py. After 0:00:29.693650.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sh" has not run yet. Do it! Now: 2020/10/28-06:01:36. Year Month Cycle: 2020-09
262325 coordinates reversed.
20000
40000
60000
80000
100000
120000
140000
160000
180000
200000
220000
240000
260000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sh is NOW RUN! Script: content_retrieval.py. After 0:06:29.521988.

- Process Accountant: The function "label_ccc_articles_location_wd sh" has not run yet. Do it! Now: 2020/10/28-06:08:05. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sh is NOW RUN! Script: content_retrieval.py. After 0:00:29.490320.

- Process Accountant: The function "label_ccc_articles_country_wd sh" has not run yet. Do it! Now: 2020/10/28-06:08:35. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sh is NOW RUN! Script: content_retrieval.py. After 0:00:41.319364.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sh" has not run yet. Do it! Now: 2020/10/28-06:09:16. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sh is NOW RUN! Script: content_retrieval.py. After 0:00:11.928061.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sh" has not run yet. Do it! Now: 2020/10/28-06:09:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sh is NOW RUN! Script: content_retrieval.py. After 0:00:11.153812.

- Process Accountant: The function "label_ccc_articles_keywords shn" has not run yet. Do it! Now: 2020/10/28-06:09:55. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language shn have been inserted.
The number of inserted Articles are 0
+ Process Accountant. Function: label_ccc_articles_keywords shn is NOW RUN! Script: content_retrieval.py. After 0:00:00.092626.

- Process Accountant: The function "label_ccc_articles_geolocation_wd shn" has not run yet. Do it! Now: 2020/10/28-06:09:55. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd shn is NOW RUN! Script: content_retrieval.py. After 0:00:07.546602.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding shn" has not run yet. Do it! Now: 2020/10/28-06:10:03. Year Month Cycle: 2020-09
1249 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding shn is NOW RUN! Script: content_retrieval.py. After 0:00:02.325877.

- Process Accountant: The function "label_ccc_articles_location_wd shn" has not run yet. Do it! Now: 2020/10/28-06:10:05. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd shn is NOW RUN! Script: content_retrieval.py. After 0:00:06.835096.

- Process Accountant: The function "label_ccc_articles_country_wd shn" has not run yet. Do it! Now: 2020/10/28-06:10:12. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd shn is NOW RUN! Script: content_retrieval.py. After 0:00:00.004239.

- Process Accountant: The function "label_ccc_articles_language_strong_wd shn" has not run yet. Do it! Now: 2020/10/28-06:10:12. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd shn is NOW RUN! Script: content_retrieval.py. After 0:00:06.733387.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd shn" has not run yet. Do it! Now: 2020/10/28-06:10:19. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd shn is NOW RUN! Script: content_retrieval.py. After 0:00:07.007987.

- Process Accountant: The function "label_ccc_articles_keywords si" has not run yet. Do it! Now: 2020/10/28-06:10:32. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language si have been inserted.
The number of inserted Articles are 264
+ Process Accountant. Function: label_ccc_articles_keywords si is NOW RUN! Script: content_retrieval.py. After 0:00:00.629809.

- Process Accountant: The function "label_ccc_articles_geolocation_wd si" has not run yet. Do it! Now: 2020/10/28-06:10:33. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd si is NOW RUN! Script: content_retrieval.py. After 0:00:03.093570.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding si" has not run yet. Do it! Now: 2020/10/28-06:10:36. Year Month Cycle: 2020-09
975 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding si is NOW RUN! Script: content_retrieval.py. After 0:00:02.211665.

- Process Accountant: The function "label_ccc_articles_location_wd si" has not run yet. Do it! Now: 2020/10/28-06:10:38. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd si is NOW RUN! Script: content_retrieval.py. After 0:00:07.639642.

- Process Accountant: The function "label_ccc_articles_country_wd si" has not run yet. Do it! Now: 2020/10/28-06:10:46. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd si is NOW RUN! Script: content_retrieval.py. After 0:00:21.011120.

- Process Accountant: The function "label_ccc_articles_language_strong_wd si" has not run yet. Do it! Now: 2020/10/28-06:11:07. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd si is NOW RUN! Script: content_retrieval.py. After 0:00:08.328961.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd si" has not run yet. Do it! Now: 2020/10/28-06:11:16. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd si is NOW RUN! Script: content_retrieval.py. After 0:00:07.360301.

- Process Accountant: The function "label_ccc_articles_keywords simple" has not run yet. Do it! Now: 2020/10/28-06:11:33. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language simple have been inserted.
The number of inserted Articles are 3299
+ Process Accountant. Function: label_ccc_articles_keywords simple is NOW RUN! Script: content_retrieval.py. After 0:01:01.697978.

- Process Accountant: The function "label_ccc_articles_geolocation_wd simple" has not run yet. Do it! Now: 2020/10/28-06:12:34. Year Month Cycle: 2020-09
0
20000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd simple is NOW RUN! Script: content_retrieval.py. After 0:00:44.950053.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding simple" has not run yet. Do it! Now: 2020/10/28-06:13:19. Year Month Cycle: 2020-09
19078 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding simple is NOW RUN! Script: content_retrieval.py. After 0:00:31.757878.

- Process Accountant: The function "label_ccc_articles_location_wd simple" has not run yet. Do it! Now: 2020/10/28-06:13:51. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd simple is NOW RUN! Script: content_retrieval.py. After 0:00:26.228914.

- Process Accountant: The function "label_ccc_articles_country_wd simple" has not run yet. Do it! Now: 2020/10/28-06:14:18. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd simple is NOW RUN! Script: content_retrieval.py. After 0:00:32.050352.

- Process Accountant: The function "label_ccc_articles_language_strong_wd simple" has not run yet. Do it! Now: 2020/10/28-06:14:50. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd simple is NOW RUN! Script: content_retrieval.py. After 0:00:12.098624.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd simple" has not run yet. Do it! Now: 2020/10/28-06:15:02. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd simple is NOW RUN! Script: content_retrieval.py. After 0:00:12.087384.

- Process Accountant: The function "label_ccc_articles_keywords sk" has not run yet. Do it! Now: 2020/10/28-06:15:33. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sk have been inserted.
The number of inserted Articles are 10
+ Process Accountant. Function: label_ccc_articles_keywords sk is NOW RUN! Script: content_retrieval.py. After 0:00:06.673699.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sk" has not run yet. Do it! Now: 2020/10/28-06:15:40. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sk is NOW RUN! Script: content_retrieval.py. After 0:00:26.250224.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sk" has not run yet. Do it! Now: 2020/10/28-06:16:06. Year Month Cycle: 2020-09
75025 coordinates reversed.
20000
40000
60000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sk is NOW RUN! Script: content_retrieval.py. After 0:01:57.110500.

- Process Accountant: The function "label_ccc_articles_location_wd sk" has not run yet. Do it! Now: 2020/10/28-06:18:03. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sk is NOW RUN! Script: content_retrieval.py. After 0:00:18.385952.

- Process Accountant: The function "label_ccc_articles_country_wd sk" has not run yet. Do it! Now: 2020/10/28-06:18:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sk is NOW RUN! Script: content_retrieval.py. After 0:00:00.003082.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sk" has not run yet. Do it! Now: 2020/10/28-06:18:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sk is NOW RUN! Script: content_retrieval.py. After 0:00:11.346358.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sk" has not run yet. Do it! Now: 2020/10/28-06:18:33. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sk is NOW RUN! Script: content_retrieval.py. After 0:00:10.351746.

- Process Accountant: The function "label_ccc_articles_keywords sl" has not run yet. Do it! Now: 2020/10/28-06:19:00. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sl have been inserted.
The number of inserted Articles are 270
+ Process Accountant. Function: label_ccc_articles_keywords sl is NOW RUN! Script: content_retrieval.py. After 0:00:07.525577.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sl" has not run yet. Do it! Now: 2020/10/28-06:19:07. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sl is NOW RUN! Script: content_retrieval.py. After 0:00:29.120221.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sl" has not run yet. Do it! Now: 2020/10/28-06:19:36. Year Month Cycle: 2020-09
28056 coordinates reversed.
20000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sl is NOW RUN! Script: content_retrieval.py. After 0:00:43.510978.

- Process Accountant: The function "label_ccc_articles_location_wd sl" has not run yet. Do it! Now: 2020/10/28-06:20:20. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sl is NOW RUN! Script: content_retrieval.py. After 0:00:16.644313.

- Process Accountant: The function "label_ccc_articles_country_wd sl" has not run yet. Do it! Now: 2020/10/28-06:20:36. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sl is NOW RUN! Script: content_retrieval.py. After 0:00:28.389762.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sl" has not run yet. Do it! Now: 2020/10/28-06:21:05. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sl is NOW RUN! Script: content_retrieval.py. After 0:00:10.436350.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sl" has not run yet. Do it! Now: 2020/10/28-06:21:15. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sl is NOW RUN! Script: content_retrieval.py. After 0:00:09.722718.

- Process Accountant: The function "label_ccc_articles_keywords sm" has not run yet. Do it! Now: 2020/10/28-06:21:40. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sm have been inserted.
The number of inserted Articles are 18
+ Process Accountant. Function: label_ccc_articles_keywords sm is NOW RUN! Script: content_retrieval.py. After 0:00:00.047609.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sm" has not run yet. Do it! Now: 2020/10/28-06:21:40. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sm is NOW RUN! Script: content_retrieval.py. After 0:00:06.846118.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sm" has not run yet. Do it! Now: 2020/10/28-06:21:47. Year Month Cycle: 2020-09
5 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sm is NOW RUN! Script: content_retrieval.py. After 0:00:00.461938.

- Process Accountant: The function "label_ccc_articles_location_wd sm" has not run yet. Do it! Now: 2020/10/28-06:21:47. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sm is NOW RUN! Script: content_retrieval.py. After 0:00:07.244127.

- Process Accountant: The function "label_ccc_articles_country_wd sm" has not run yet. Do it! Now: 2020/10/28-06:21:55. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sm is NOW RUN! Script: content_retrieval.py. After 0:00:18.033000.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sm" has not run yet. Do it! Now: 2020/10/28-06:22:13. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sm is NOW RUN! Script: content_retrieval.py. After 0:00:06.715238.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sm" has not run yet. Do it! Now: 2020/10/28-06:22:19. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sm is NOW RUN! Script: content_retrieval.py. After 0:00:06.705678.

- Process Accountant: The function "label_ccc_articles_keywords sn" has not run yet. Do it! Now: 2020/10/28-06:22:33. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sn have been inserted.
The number of inserted Articles are 42
+ Process Accountant. Function: label_ccc_articles_keywords sn is NOW RUN! Script: content_retrieval.py. After 0:00:00.059347.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sn" has not run yet. Do it! Now: 2020/10/28-06:22:33. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sn is NOW RUN! Script: content_retrieval.py. After 0:00:06.989221.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sn" has not run yet. Do it! Now: 2020/10/28-06:22:40. Year Month Cycle: 2020-09
4 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sn is NOW RUN! Script: content_retrieval.py. After 0:00:00.463416.

- Process Accountant: The function "label_ccc_articles_location_wd sn" has not run yet. Do it! Now: 2020/10/28-06:22:40. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sn is NOW RUN! Script: content_retrieval.py. After 0:00:06.821787.

- Process Accountant: The function "label_ccc_articles_country_wd sn" has not run yet. Do it! Now: 2020/10/28-06:22:47. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sn is NOW RUN! Script: content_retrieval.py. After 0:00:19.464992.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sn" has not run yet. Do it! Now: 2020/10/28-06:23:07. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sn is NOW RUN! Script: content_retrieval.py. After 0:00:06.942785.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sn" has not run yet. Do it! Now: 2020/10/28-06:23:14. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sn is NOW RUN! Script: content_retrieval.py. After 0:00:06.630749.

- Process Accountant: The function "label_ccc_articles_keywords so" has not run yet. Do it! Now: 2020/10/28-06:23:27. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language so have been inserted.
The number of inserted Articles are 156
+ Process Accountant. Function: label_ccc_articles_keywords so is NOW RUN! Script: content_retrieval.py. After 0:00:00.124418.

- Process Accountant: The function "label_ccc_articles_geolocation_wd so" has not run yet. Do it! Now: 2020/10/28-06:23:27. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd so is NOW RUN! Script: content_retrieval.py. After 0:00:07.351651.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding so" has not run yet. Do it! Now: 2020/10/28-06:23:35. Year Month Cycle: 2020-09
547 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding so is NOW RUN! Script: content_retrieval.py. After 0:00:01.301455.

- Process Accountant: The function "label_ccc_articles_location_wd so" has not run yet. Do it! Now: 2020/10/28-06:23:36. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd so is NOW RUN! Script: content_retrieval.py. After 0:00:06.882531.

- Process Accountant: The function "label_ccc_articles_country_wd so" has not run yet. Do it! Now: 2020/10/28-06:23:43. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd so is NOW RUN! Script: content_retrieval.py. After 0:00:19.473848.

- Process Accountant: The function "label_ccc_articles_language_strong_wd so" has not run yet. Do it! Now: 2020/10/28-06:24:02. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd so is NOW RUN! Script: content_retrieval.py. After 0:00:06.920715.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd so" has not run yet. Do it! Now: 2020/10/28-06:24:09. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd so is NOW RUN! Script: content_retrieval.py. After 0:00:06.777225.

- Process Accountant: The function "label_ccc_articles_keywords sq" has not run yet. Do it! Now: 2020/10/28-06:24:24. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sq have been inserted.
The number of inserted Articles are 664
+ Process Accountant. Function: label_ccc_articles_keywords sq is NOW RUN! Script: content_retrieval.py. After 0:00:08.685820.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sq" has not run yet. Do it! Now: 2020/10/28-06:24:33. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sq is NOW RUN! Script: content_retrieval.py. After 0:00:18.982646.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sq" has not run yet. Do it! Now: 2020/10/28-06:24:52. Year Month Cycle: 2020-09
15705 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sq is NOW RUN! Script: content_retrieval.py. After 0:00:24.909072.

- Process Accountant: The function "label_ccc_articles_location_wd sq" has not run yet. Do it! Now: 2020/10/28-06:25:17. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd sq is NOW RUN! Script: content_retrieval.py. After 0:00:13.508193.

- Process Accountant: The function "label_ccc_articles_country_wd sq" has not run yet. Do it! Now: 2020/10/28-06:25:30. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd sq is NOW RUN! Script: content_retrieval.py. After 0:00:24.329238.

- Process Accountant: The function "label_ccc_articles_language_strong_wd sq" has not run yet. Do it! Now: 2020/10/28-06:25:55. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd sq is NOW RUN! Script: content_retrieval.py. After 0:00:09.003568.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd sq" has not run yet. Do it! Now: 2020/10/28-06:26:04. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd sq is NOW RUN! Script: content_retrieval.py. After 0:00:08.143523.

- Process Accountant: The function "label_ccc_articles_keywords sr" has not run yet. Do it! Now: 2020/10/28-06:26:31. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language sr have been inserted.
The number of inserted Articles are 905
+ Process Accountant. Function: label_ccc_articles_keywords sr is NOW RUN! Script: content_retrieval.py. After 0:01:43.293480.

- Process Accountant: The function "label_ccc_articles_geolocation_wd sr" has not run yet. Do it! Now: 2020/10/28-06:28:14. Year Month Cycle: 2020-09
0
20000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd sr is NOW RUN! Script: content_retrieval.py. After 0:00:45.412338.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding sr" has not run yet. Do it! Now: 2020/10/28-06:29:00. Year Month Cycle: 2020-09
372472 coordinates reversed.
20000
40000
60000
80000
100000
120000
140000
160000
180000
200000
220000
240000
260000
280000
300000
320000
340000
360000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding sr is NOW RUN! Script: content_retrieval.py. After 0:09:19.577009.

